com.neurotec.samples.multibiometric
anim rec_blink
id center_horizontal
id center_vertical
id change_format
id chronometer
id chronometer_view
id clip_horizontal
id clip_vertical
id deactivate_license_text
id deactivate_relative_layout
id dialog_db_delete_entry
id dialog_db_error
id dialog_db_modify
id dialog_device_or_sample
id dialog_enroll
id dialog_enroll_id
id dialog_enroll_textfield
id dialog_error
id dialog_failed
id dialog_finger_candidate_list
id dialog_identification_results
id dialog_iris_candidate_list
id dialog_licensing_from_file_mode
id dialog_licensing_from_pc_mode
id dialog_manage_connections
id dialog_message
id dialog_progress
id dialog_question
id dialog_repeat_id
id dialog_verification
id dialog_verify
id dialog_voice_candidate_list
id end
id end_padder
id enrollment_fragment
id enrollment_id
id export_license_text
id export_relative_layout
id face
id face_counter
id fill
id fill_horizontal
id fill_vertical
id finger
id finger_counter
id finger_scan_activity_general_error_dialog
id finger_scan_activity_scanning_error_dialog
id forever
id fragment_list
id gallery
id icon
id icon_group
id imageViewMicrophone
id import_license_text
id import_relative_layout
id info
id iris
id iris_counter
id iris_scan_activity_general_error_dialog
id iris_scan_activity_scanning_error_dialog
id italic
id item_list_layout
id layout_license_list_item
id layout_licensing_service_buttons
id layout_licensing_service_manager
id left
id line1
id line3
id linearLayout1
id linearLayout2
id linear_layout_with_image
id list
id list_header_title
id list_header_title_refresh
id list_item_entry_button
id list_item_entry_summary
id list_item_entry_title
id list_item_image
id list_item_layout
id list_item_license_check_box
id list_item_license_image
id list_item_license_text
id list_item_section_text
id list_item_subtitle
id list_item_title
id list_view_serial_numbers
id media_actions
id multimodal_biometric_layout
id multimodal_button_add
id multimodal_button_capture
id multimodal_button_discard
id multimodal_button_enroll
id multimodal_button_identify
id multimodal_button_load
id multimodal_button_new
id multimodal_button_retry
id multimodal_button_stop
id multimodal_button_unbound
id multimodal_button_verify
id multimodal_capture_controls
id multimodal_stop_controls
id multimodal_success_controls
id multimodal_success_controls_first_row
id multimodal_success_controls_second_row
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id rec_indicator
id relativeLayoutMicrophone
id right
id right_icon
id right_side
id scrollView1
id seekBarPrefBarContainer
id seekBarPrefUnitsLeft
id seekBarPrefUnitsRight
id seekBarPrefValue
id start
id status_bar_latest_event_content
id stop_controls
id subject_id
id success_controls
id switch_camera
id tag_transition_group
id text
id text2
id textCopyright
id textHeader
id textTitle
id textVersion
id text_view_licensing_service_conf
id text_view_licensing_service_log
id text_view_licensing_service_trial
id time
id title
id top
id top_level_container
id voice
id voice_counter
integer cancel_button_image_alpha
integer status_bar_notification_info_maxnum
layout about_view
layout activation_dashboard
layout activation_view
layout camera_controls
layout checkable_list_item
layout fragment_enrollment
layout fragment_list
layout gallery
layout license_list_item
layout licensing_service_data
layout licensing_service_report
layout list_header
layout list_item
layout list_item_entry
layout list_item_extended_entry
layout list_item_section
layout main_biometric
layout main_controls
layout microphone_view
layout multi_modal_main
layout multimodal_main_biometric
layout multimodal_main_controls
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
layout refreshable_list_header
layout seek_bar_preference
menu multimodal_menu
menu options_menu
string about_dialog_title
string action_settings
string app_name
string face_app_name
string finger_app_name
string iris_app_name
string menu_about
string menu_activation
string menu_clear_db
string menu_database
string menu_licensing
string menu_preferences
string menu_view_db
string msg_about
string msg_about_company
string msg_activate
string msg_activate_online
string msg_activated_components
string msg_activating
string msg_activation
string msg_activation_failed
string msg_activation_info
string msg_activation_succeeded
string msg_add
string msg_add_license_files
string msg_again
string msg_all_components_activated
string msg_another_task_in_progress
string msg_bad_dynamic_range
string msg_bad_exposure
string msg_bad_object
string msg_bad_object_sequence
string msg_bad_position
string msg_bad_sharpness
string msg_bad_size
string msg_bad_speed
string msg_blink
string msg_camera_formats
string msg_camera_is_not_available
string msg_cancel
string msg_capture
string msg_capture_error
string msg_capturing_device_is_unavailable
string msg_checking_licensing_mode
string msg_choose_template_to_verify_with
string msg_cleaning_needed
string msg_close
string msg_communication_error
string msg_company_info
string msg_company_name
string msg_configuration
string msg_configure
string msg_connected
string msg_connection
string msg_continue_pending
string msg_copy_to_clipboard
string msg_copying_resources
string msg_copyright
string msg_could_not_create_directory
string msg_crash_dialog_comment_prompt
string msg_crash_dialog_ok_toast
string msg_crash_dialog_text
string msg_crash_notif_text
string msg_crash_notif_ticker_text
string msg_crash_notif_title
string msg_crash_toast_text
string msg_dark_glasses
string msg_database
string msg_db_access_error
string msg_db_empty
string msg_db_entry_delete_question
string msg_deactivate
string msg_deactivating
string msg_deactivation
string msg_deactivation_failed
string msg_deactivation_succeeded
string msg_delete
string msg_details
string msg_dialog_retry_to_open_file
string msg_directly
string msg_done
string msg_duplicate_found
string msg_duplicate_id
string msg_enroll
string msg_enrolling
string msg_enrollment
string msg_enrollment_failed
string msg_enrollment_succeeded
string msg_enter_id
string msg_error
string msg_error_opening_file
string msg_exit
string msg_exporting
string msg_expression_and_confidence
string msg_extract
string msg_extracting
string msg_extracting_please_wait
string msg_extraction
string msg_extraction_error
string msg_extraction_failed
string msg_extraction_succeeded
string msg_face_detected
string msg_failed_to_load_image_or_standard
string msg_failed_to_open_file
string msg_female
string msg_format_configuration
string msg_format_license_directory_not_available
string msg_format_licensing_service_report_was_saved
string msg_format_log
string msg_format_status
string msg_format_trial
string msg_found
string msg_from_file
string msg_from_pc
string msg_gender
string msg_generate
string msg_generate_report
string msg_generating
string msg_generation_failed
string msg_generation_succeeded
string msg_glasses
string msg_id_not_found
string msg_id_requirements
string msg_identification
string msg_identification_error
string msg_identification_fail
string msg_identification_results
string msg_identification_results_with_score
string msg_identify
string msg_identifying
string msg_importing
string msg_incompatible_samples
string msg_incompatible_source
string msg_initializing
string msg_initializing_client
string msg_internal_error
string msg_internet_connection
string msg_internet_connection_status
string msg_internet_connection_type
string msg_invalid_field_value
string msg_invalid_id
string msg_invalid_operations
string msg_invalid_property_value
string msg_invalid_query
string msg_ip_and_port_not_valid
string msg_ip_not_valid
string msg_license_file_is_not_selected
string msg_licenses_not_obtained
string msg_licenses_obtained
string msg_licenses_partially_obtained
string msg_licensing_mode
string msg_licensing_mode_change_message
string msg_licensing_mode_title
string msg_licensing_preference_category
string msg_licensing_preference_use_trial
string msg_licensing_select_mode_direct
string msg_licensing_select_mode_from_file
string msg_licensing_select_mode_from_pc
string msg_licensing_server
string msg_licensing_server_address
string msg_licensing_server_port
string msg_licensing_service
string msg_liveness_check_failed
string msg_load
string msg_loaded_modules
string msg_loading_resources
string msg_log
string msg_log_copied_to_clipboard
string msg_log_not_available
string msg_male
string msg_match_not_found
string msg_metadata
string msg_modify
string msg_name
string msg_name_empty
string msg_name_exists
string msg_no
string msg_no_activated_components
string msg_no_audio_device
string msg_no_device_selected
string msg_no_internet_connection
string msg_no_internet_connection_still_proceed
string msg_no_licenses
string msg_no_loaded_modules
string msg_no_loaded_plugins
string msg_no_matches
string msg_no_record_loaded
string msg_no_records_in_database
string msg_no_serial_numbers
string msg_no_such_id
string msg_none
string msg_not_activated_components
string msg_not_connected
string msg_not_found
string msg_not_installed
string msg_not_recognized_file_loading_type
string msg_not_running
string msg_not_valid_id
string msg_object_missing
string msg_object_not_found
string msg_objects_not_removed
string msg_obtain
string msg_obtaining_licenses
string msg_ok
string msg_operation_failed
string msg_operation_is_not_activated
string msg_operation_not_activated
string msg_operation_not_supported
string msg_operation_succeeded
string msg_pause_pending
string msg_paused
string msg_person_data
string msg_person_verified
string msg_phrase_can_be_repeated
string msg_please_wait
string msg_plugins
string msg_port_not_valid
string msg_proceed_activation_online
string msg_proceed_deactivation_online
string msg_processing
string msg_protection_governor
string msg_protection_governor_not_started
string msg_quality_failed
string msg_question_manage_networks
string msg_ready
string msg_release
string msg_remove
string msg_reobtain_licenses_question
string msg_repeat
string msg_reset_to_defaults
string msg_reset_to_defaults_summary
string msg_restarting_service
string msg_retry
string msg_running
string msg_say_your_phrase
string msg_score
string msg_sdcard_not_ready_for_reading
string msg_select_licensing_mode
string msg_serial_numbers
string msg_service
string msg_settings_reset
string msg_smile
string msg_source_error
string msg_source_missing
string msg_source_not_found
string msg_spoof_detected
string msg_standard_category
string msg_start
string msg_start_pending
string msg_starting_service
string msg_status
string msg_status_format
string msg_stop
string msg_stop_pending
string msg_stopped
string msg_stopping_service
string msg_template_extracted
string msg_template_not_extracted
string msg_third_party_file_loading_app_failed
string msg_timeout
string msg_too_close
string msg_too_east
string msg_too_far
string msg_too_fast
string msg_too_few_features
string msg_too_few_objects
string msg_too_few_samples
string msg_too_hard
string msg_too_long
string msg_too_many_objects
string msg_too_narrow
string msg_too_north
string msg_too_short
string msg_too_skewed
string msg_too_slow
string msg_too_soft
string msg_too_south
string msg_too_west
string msg_too_wide
string msg_trial
string msg_trial_category
string msg_unknown
string msg_unspecified
string msg_updating
string msg_user_id
string msg_user_id_must_be_unique_and_non_empty
string msg_user_name
string msg_using_unique_phrase_only
string msg_verification
string msg_verification_failed
string msg_verification_succeeded
string msg_verify
string msg_verifying
string msg_verifying_please_wait_
string msg_vew_log
string msg_voice_detected
string msg_voice_not_detected
string msg_wrong_direction
string msg_yes
string nfaceview_attributes_age_format
string nfaceview_attributes_emotion_anger
string nfaceview_attributes_emotion_confidence_format
string nfaceview_attributes_emotion_disgust
string nfaceview_attributes_emotion_fear
string nfaceview_attributes_emotion_happiness
string nfaceview_attributes_emotion_neutral
string nfaceview_attributes_emotion_sadness
string nfaceview_attributes_emotion_surprise
string nfaceview_attributes_ethnicity_asian
string nfaceview_attributes_ethnicity_black
string nfaceview_attributes_ethnicity_confidence_format
string nfaceview_attributes_ethnicity_hispanic
string nfaceview_attributes_ethnicity_indian
string nfaceview_attributes_ethnicity_white
string nfaceview_attributes_expression_confidence_format
string nfaceview_attributes_expression_eyes_away
string nfaceview_attributes_expression_frowning
string nfaceview_attributes_expression_neutral
string nfaceview_attributes_expression_raised_brows
string nfaceview_attributes_expression_smile
string nfaceview_attributes_expression_smile_opened_jaw
string nfaceview_attributes_expression_squinting
string nfaceview_attributes_expression_unknown
string nfaceview_attributes_expression_unspecified
string nfaceview_attributes_gender_confidence_format
string nfaceview_attributes_gender_female
string nfaceview_attributes_gender_male
string nfaceview_attributes_gender_unknown
string nfaceview_attributes_gender_unspecified
string nfaceview_attributes_property_beard
string nfaceview_attributes_property_blink
string nfaceview_attributes_property_both_eye_patch
string nfaceview_attributes_property_confidence_format
string nfaceview_attributes_property_dark_glasses
string nfaceview_attributes_property_distorting_condition
string nfaceview_attributes_property_glasses
string nfaceview_attributes_property_hat
string nfaceview_attributes_property_left_eye_patch
string nfaceview_attributes_property_mouth_open
string nfaceview_attributes_property_mustache
string nfaceview_attributes_property_no_ear
string nfaceview_attributes_property_right_eye_patch
string nfaceview_attributes_property_scarf
string nfaceview_attributes_property_specified
string nfaceview_attributes_property_teeth_visible
string nfaceview_icao_warning_background_uniformity
string nfaceview_icao_warning_blink
string nfaceview_icao_warning_dark_glasses
string nfaceview_icao_warning_expression
string nfaceview_icao_warning_face_darkness
string nfaceview_icao_warning_face_not_detected
string nfaceview_icao_warning_glasses_reflection
string nfaceview_icao_warning_grayscale_density
string nfaceview_icao_warning_looking_away
string nfaceview_icao_warning_mouth_open
string nfaceview_icao_warning_pitch_down
string nfaceview_icao_warning_pitch_up
string nfaceview_icao_warning_pixelation
string nfaceview_icao_warning_red_eye
string nfaceview_icao_warning_roll_left
string nfaceview_icao_warning_roll_right
string nfaceview_icao_warning_saturation
string nfaceview_icao_warning_sharpness
string nfaceview_icao_warning_skin_reflection
string nfaceview_icao_warning_too_east
string nfaceview_icao_warning_too_far
string nfaceview_icao_warning_too_near
string nfaceview_icao_warning_too_north
string nfaceview_icao_warning_too_south
string nfaceview_icao_warning_too_west
string nfaceview_icao_warning_unnatural_skin_tone
string nfaceview_icao_warning_washed_out
string nfaceview_icao_warning_yaw_left
string nfaceview_icao_warning_yaw_right
string nfaceview_liveness_blink
string nfaceview_liveness_keep_rotating_yaw
string nfaceview_liveness_keep_still
string nfaceview_liveness_rotate
string nfaceview_liveness_score_format
string nfaceview_liveness_turn_down
string nfaceview_liveness_turn_left
string nfaceview_liveness_turn_right
string nfaceview_liveness_turn_to_center
string nfaceview_liveness_turn_up
string preferences_camera_change_camera
string preferences_camera_resolution
string preferences_camera_screen_name
string preferences_check_for_duplicates_multimodal
string preferences_enrollment_check_for_duplicates
string preferences_extraction
string preferences_face_advanced_category_name
string preferences_face_age_category_name
string preferences_face_confidence_threshold
string preferences_face_create_thumbnail
string preferences_face_detect_all_feature_points
string preferences_face_detect_base_feature_points
string preferences_face_detect_properties
string preferences_face_determine_age
string preferences_face_determine_gender
string preferences_face_extraction_angle_deviation_category_name
string preferences_face_extraction_iod_category_name
string preferences_face_icao_category_name
string preferences_face_icao_show_warning_text
string preferences_face_icao_show_warnings
string preferences_face_liveness_category_name
string preferences_face_liveness_mode
string preferences_face_matching_speed
string preferences_face_matching_threshold
string preferences_face_max_iod
string preferences_face_maximal_roll
string preferences_face_maximal_yaw
string preferences_face_min_iod
string preferences_face_quality_threshold
string preferences_face_recognize_emotion
string preferences_face_recognize_expression
string preferences_face_template_size
string preferences_face_thumbnail_category_name
string preferences_face_thumbnail_width
string preferences_finger_capturing_device
string preferences_finger_fast_extraction
string preferences_finger_matcher_maximal_rotation
string preferences_finger_matcher_min_matched_finger_count
string preferences_finger_matcher_min_matched_finger_count_threshold
string preferences_finger_matcher_speed
string preferences_finger_return_binarized_image
string preferences_finger_return_processed_image
string preferences_general_section
string preferences_iris_fast_extraction
string preferences_iris_maximal_rotation
string preferences_liveness_threshold
string preferences_matching
string preferences_matching_speed
string preferences_quality_threshold
string preferences_reset_to_defaults
string preferences_reset_to_defaults_summary
string preferences_template_size
string preferences_voice_extraction_mode
string preferences_voice_unique_phrases_only
string status_bar_notification_info_overflow
string title_activity_activation
string title_assets
string title_devices
string title_directory_view_activity
string title_directory_view_browse
string title_directory_view_cannot_open
string title_directory_view_no_items
string title_from_camera
string title_from_file
string title_image_input_source_activity
string title_input_source_activity
string title_item_from_sample_directory
string title_memory
string voice_app_name
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Info_Media
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Line2_Media
style TextAppearance_Compat_Notification_Media
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Time_Media
style TextAppearance_Compat_Notification_Title
style TextAppearance_Compat_Notification_Title_Media
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle font fontStyle fontWeight
styleable IrisGallery android_galleryItemBackground
xml face_preferences
xml finger_preferences
xml iris_preferences
xml licensing_service_preferences
xml multimodal_preferences
xml voice_preferences
